customer_id,age,gender,registration_date,acquisition_channel,city,customer_status
500,34,Female,2025-07-27,Email,Chicago,Active
501,43,Female,2024-04-18,Website,Chicago,Active
502,24,Female,2025-07-13,Website,Houston,Active
503,27,Male,2024-01-17,Website,Chicago,Active
504,45,Male,2023-01-09,Website,Chicago,Active
505,43,Female,2025-07-11,Email,Phoenix,Active
506,41,Female,2024-10-13,Email,Chicago,Active
507,25,Female,2025-07-24,Mobile App,Chicago,Active
508,37,Male,2025-07-17,Email,Phoenix,Active
509,26,Female,2025-06-19,Mobile App,Los Angeles,Active
510,39,Male,2025-05-07,Website,Houston,Active
511,31,Male,2025-07-09,Website,Phoenix,Active
512,47,Female,2024-09-09,Mobile App,Phoenix,Active
513,52,Male,2024-12-22,Email,Los Angeles,Active
514,29,Female,2025-02-12,Website,Los Angeles,Active
515,44,Female,2024-10-18,Social Media,Houston,Active
516,23,Male,2024-11-12,Website,Los Angeles,Active
517,39,Male,2024-12-02,Mobile App,New York,Active
518,23,Female,2025-07-30,Website,New York,Active
519,24,Male,2025-05-19,Website,Chicago,Active
520,48,Female,2025-03-08,Referral,Chicago,Active
521,45,Male,2023-12-18,Website,Los Angeles,Active
522,33,Male,2025-03-11,Referral,New York,Active
523,41,Female,2023-12-08,Email,New York,Active
524,25,Female,2024-03-07,Website,Houston,Active
525,42,Male,2025-05-19,Referral,Houston,Active
526,49,Female,2025-04-13,Website,Chicago,Active
527,28,Female,2025-05-03,Email,Los Angeles,Active
528,33,Male,2025-01-27,Mobile App,New York,Active
529,42,Male,2025-05-09,Referral,Houston,Active
530,44,Female,2025-05-31,Social Media,Phoenix,Active
531,30,Female,2025-07-22,Website,Phoenix,Active
532,58,Male,2025-07-17,Mobile App,Houston,Active
533,38,Male,2024-05-29,Email,New York,Active
534,27,Male,2025-05-03,Mobile App,New York,Active
535,31,Female,2024-07-25,Website,Los Angeles,Active
536,40,Female,2025-06-01,Email,New York,Active
537,40,Male,2025-08-04,Email,New York,Active
538,35,Male,2025-06-13,Website,Phoenix,Active
539,49,Male,2025-02-04,Social Media,Chicago,Active
540,25,Female,2025-03-17,Email,Chicago,Active
541,43,Male,2025-05-08,Mobile App,Chicago,Active
542,43,Female,2024-03-27,Social Media,Phoenix,Active
543,32,Male,2024-01-16,Referral,Phoenix,Active
544,54,Female,2025-01-30,Social Media,Houston,Active
545,26,Female,2025-02-14,Email,New York,Active
546,42,Female,2025-03-05,Website,Phoenix,Active
547,45,Male,2025-02-03,Email,Houston,Active
548,35,Male,2024-12-18,Mobile App,New York,Active
549,48,Female,2025-04-06,Website,New York,Active
550,48,Female,2025-03-25,Website,Phoenix,Active
551,42,Female,2025-03-18,Website,Chicago,Active
552,37,Male,2025-04-23,Website,Chicago,Active
553,24,Female,2025-03-26,Mobile App,Houston,Active
554,39,Female,2025-06-29,Referral,Chicago,Active
555,35,Male,2025-04-26,Social Media,Los Angeles,Active
556,38,Female,2025-07-01,Email,Chicago,Active
557,51,Male,2024-02-05,Referral,Phoenix,Active
558,23,Female,2024-11-14,Mobile App,New York,Active
559,52,Female,2024-11-21,Email,Houston,Active
560,32,Male,2025-08-06,Mobile App,Houston,Active
561,42,Male,2025-05-30,Email,Chicago,Active
562,19,Male,2025-06-18,Mobile App,Houston,Active
563,25,Male,2025-05-08,Referral,Chicago,Active
564,39,Female,2025-03-31,Mobile App,Chicago,Active
565,52,Female,2024-02-12,Social Media,New York,Active
566,27,Female,2025-06-16,Social Media,Chicago,Active
567,48,Female,2024-07-26,Referral,Los Angeles,Active
568,31,Female,2024-11-30,Website,New York,Active
569,37,Male,2024-02-14,Social Media,Chicago,Active
570,32,Female,2025-04-29,Mobile App,Chicago,Active
571,24,Female,2024-02-28,Email,Phoenix,Active
572,19,Female,2024-09-30,Email,Los Angeles,Active
573,39,Male,2025-05-27,Email,Houston,Active
574,19,Female,2025-05-18,Website,Chicago,Active
575,18,Female,2024-09-16,Mobile App,Los Angeles,Active
576,37,Female,2025-05-21,Email,Los Angeles,Active
577,36,Male,2025-04-30,Website,Phoenix,Active
578,47,Female,2025-08-07,Mobile App,Phoenix,Active
579,24,Male,2025-08-06,Mobile App,Chicago,Active
580,42,Male,2025-06-30,Mobile App,Chicago,Active
581,49,Female,2025-05-01,Mobile App,Phoenix,Active
582,44,Female,2024-10-06,Website,Chicago,Active
583,43,Female,2025-07-09,Mobile App,Los Angeles,Active
584,25,Female,2025-07-06,Email,New York,Active
585,44,Female,2025-05-19,Referral,New York,Active
586,18,Male,2025-03-13,Email,New York,Active
587,20,Male,2025-07-20,Email,Los Angeles,Active
588,32,Female,2024-08-16,Website,Chicago,Active
589,42,Male,2025-07-16,Email,Phoenix,Active
590,21,Female,2025-04-06,Mobile App,Houston,Active
591,43,Male,2025-08-03,Email,Los Angeles,Active
592,45,Female,2024-09-08,Website,Chicago,Active
593,57,Female,2025-03-20,Mobile App,Phoenix,Active
594,35,Female,2024-08-15,Website,Chicago,Active
595,37,Female,2025-02-12,Mobile App,Chicago,Active
596,37,Female,2025-07-25,Mobile App,Chicago,Active
597,18,Male,2025-07-01,Website,Phoenix,Active
598,43,Male,2025-05-21,Social Media,New York,Active
599,47,Female,2025-06-17,Mobile App,Los Angeles,Active
600,32,Male,2025-01-11,Mobile App,Los Angeles,Active
601,28,Female,2024-11-04,Social Media,Chicago,Active
602,19,Female,2025-02-23,Referral,Los Angeles,Active
603,34,Female,2025-07-19,Mobile App,Houston,Active
604,31,Male,2024-12-09,Social Media,New York,Active
605,36,Male,2025-02-21,Mobile App,Chicago,Active
606,18,Male,2025-06-07,Social Media,Los Angeles,Active
607,26,Male,2024-02-10,Website,Houston,Active
608,37,Female,2025-02-13,Social Media,Phoenix,Active
609,44,Female,2025-02-19,Mobile App,Houston,Active
610,21,Male,2025-08-07,Website,Chicago,Active
611,32,Female,2025-01-02,Social Media,Houston,Active
612,38,Female,2025-05-12,Referral,New York,Active
613,41,Male,2024-09-12,Website,New York,Active
614,34,Female,2024-12-06,Mobile App,Houston,Active
615,38,Male,2025-06-15,Mobile App,New York,Active
616,37,Male,2022-11-05,Website,Chicago,Active
617,19,Female,2025-07-21,Website,Houston,Active
618,43,Male,2025-06-17,Website,Phoenix,Active
619,23,Male,2025-02-25,Social Media,Los Angeles,Active
620,18,Female,2025-05-12,Mobile App,Phoenix,Active
621,29,Female,2025-06-16,Referral,Chicago,Active
622,50,Female,2025-04-29,Website,Chicago,Active
623,18,Male,2024-06-27,Social Media,Chicago,Active
624,38,Male,2025-02-09,Website,Houston,Active
625,34,Female,2025-07-10,Email,Los Angeles,Active
626,50,Female,2025-06-06,Mobile App,New York,Active
627,39,Male,2025-04-15,Website,Houston,Active
628,19,Male,2024-11-20,Mobile App,Los Angeles,Active
629,43,Male,2025-03-30,Email,Houston,Active
630,33,Female,2024-07-19,Email,Houston,Active
631,51,Male,2024-04-29,Mobile App,Los Angeles,Active
632,32,Female,2025-05-20,Mobile App,Houston,Active
633,36,Male,2024-10-13,Email,Los Angeles,Active
634,36,Male,2025-06-11,Website,New York,Active
635,32,Female,2025-04-04,Website,Phoenix,Active
636,24,Female,2024-09-14,Email,Chicago,Active
637,32,Male,2025-04-19,Mobile App,Houston,Active
638,34,Male,2025-07-16,Website,Phoenix,Active
639,46,Female,2025-07-07,Website,New York,Active
640,46,Male,2024-12-13,Email,Los Angeles,Active
641,25,Male,2025-03-29,Social Media,Chicago,Active
642,31,Male,2024-12-01,Social Media,Chicago,Active
643,18,Male,2025-03-20,Social Media,Los Angeles,Active
644,51,Male,2025-04-05,Mobile App,New York,Active
645,41,Male,2025-02-21,Website,Phoenix,Active
646,61,Male,2023-08-30,Mobile App,Phoenix,Active
647,45,Male,2025-04-02,Mobile App,New York,Active
648,32,Female,2024-08-22,Social Media,Chicago,Active
649,59,Female,2025-06-16,Website,Houston,Active
650,46,Female,2024-11-29,Mobile App,New York,Active
651,18,Female,2025-04-21,Website,Los Angeles,Active
652,32,Male,2025-04-10,Website,New York,Active
653,31,Female,2023-11-27,Website,New York,Active
654,46,Female,2025-04-22,Mobile App,Houston,Active
655,22,Male,2025-05-16,Website,Houston,Active
656,26,Male,2024-12-20,Social Media,Chicago,Active
657,32,Female,2024-09-09,Mobile App,Houston,Active
658,42,Male,2025-07-19,Website,Houston,Active
659,40,Female,2024-11-30,Email,Los Angeles,Active
660,52,Female,2025-08-05,Website,Houston,Active
661,26,Male,2024-07-06,Social Media,New York,Active
662,41,Male,2025-02-21,Mobile App,Los Angeles,Active
663,37,Female,2025-07-08,Mobile App,Phoenix,Active
664,46,Female,2025-05-12,Social Media,New York,Active
665,25,Male,2024-06-04,Mobile App,New York,Active
666,26,Female,2025-07-13,Mobile App,Los Angeles,Active
667,34,Female,2025-03-23,Social Media,Chicago,Active
668,41,Female,2025-05-29,Website,Houston,Active
669,18,Female,2024-09-29,Website,Phoenix,Active
670,31,Female,2024-11-10,Email,Houston,Active
671,43,Male,2025-06-24,Mobile App,Phoenix,Active
672,44,Female,2025-06-18,Social Media,Los Angeles,Active
673,30,Male,2025-03-31,Social Media,Phoenix,Active
674,52,Female,2024-09-06,Website,Phoenix,Active
675,44,Female,2022-08-16,Website,Phoenix,Active
676,42,Male,2024-01-01,Email,Phoenix,Active
677,39,Male,2025-01-28,Website,Los Angeles,Active
678,52,Female,2025-06-02,Website,Chicago,Active
679,18,Male,2025-07-26,Social Media,Chicago,Active
680,18,Male,2024-12-29,Mobile App,Houston,Active
681,47,Male,2025-05-16,Social Media,Chicago,Active
682,37,Male,2025-04-24,Mobile App,New York,Active
683,43,Female,2024-02-18,Email,Chicago,Active
684,34,Female,2025-05-15,Referral,Phoenix,Active
685,28,Female,2023-10-19,Website,Chicago,Active
686,36,Female,2024-10-12,Mobile App,Houston,Active
687,36,Male,2024-02-20,Website,Los Angeles,Active
688,28,Female,2025-02-19,Social Media,Houston,Active
689,57,Female,2025-02-05,Referral,Phoenix,Active
690,29,Male,2025-03-07,Website,Houston,Active
691,37,Male,2025-02-26,Social Media,Phoenix,Active
692,31,Male,2025-07-23,Social Media,Houston,Active
693,44,Female,2025-04-04,Referral,Chicago,Active
694,22,Female,2025-06-08,Email,Chicago,Active
695,27,Female,2025-02-22,Social Media,Phoenix,Active
696,27,Male,2025-05-26,Website,Houston,Active
697,39,Female,2025-07-22,Mobile App,Los Angeles,Active
698,38,Male,2025-07-05,Mobile App,Los Angeles,Active
699,29,Male,2025-07-10,Referral,New York,Active
700,31,Female,2025-04-25,Website,Chicago,Active
701,20,Male,2025-07-13,Website,New York,Active
702,22,Male,2025-06-04,Referral,Los Angeles,Active
703,30,Male,2024-08-13,Website,Los Angeles,Active
704,38,Female,2024-12-30,Social Media,Phoenix,Active
705,53,Male,2025-06-01,Website,Houston,Active
706,33,Female,2025-07-23,Mobile App,Los Angeles,Active
707,20,Female,2025-03-07,Social Media,New York,Active
708,18,Female,2025-06-01,Mobile App,Phoenix,Active
709,20,Female,2024-12-07,Mobile App,Houston,Active
710,29,Female,2025-01-26,Website,Los Angeles,Active
711,39,Male,2025-03-31,Referral,Phoenix,Active
712,26,Female,2025-07-04,Social Media,New York,Active
713,48,Male,2023-11-14,Referral,Phoenix,Active
714,35,Female,2025-07-11,Social Media,Houston,Active
715,37,Female,2025-05-06,Referral,Phoenix,Active
716,32,Female,2025-03-13,Mobile App,Chicago,Active
717,49,Female,2025-05-25,Referral,New York,Active
718,24,Male,2025-03-28,Mobile App,Houston,Active
719,41,Female,2025-07-09,Mobile App,Phoenix,Active
720,49,Male,2025-04-10,Referral,Phoenix,Active
721,36,Female,2024-11-03,Social Media,Phoenix,Active
722,41,Male,2024-11-23,Website,Los Angeles,Active
723,35,Female,2024-04-02,Mobile App,Los Angeles,Active
724,54,Male,2025-08-02,Website,New York,Active
725,63,Female,2025-04-01,Mobile App,Houston,Active
726,37,Male,2024-08-27,Referral,New York,Active
727,42,Male,2025-05-26,Mobile App,Phoenix,Active
728,44,Male,2025-02-20,Website,Houston,Active
729,49,Male,2024-11-30,Website,New York,Active
730,29,Male,2025-03-14,Email,Los Angeles,Active
731,48,Male,2025-07-22,Website,Chicago,Active
732,25,Male,2025-08-02,Referral,Chicago,Active
733,49,Female,2025-06-30,Website,Phoenix,Active
734,55,Female,2024-12-09,Website,Chicago,Active
735,28,Female,2025-03-20,Mobile App,Houston,Active
736,18,Female,2025-06-01,Mobile App,Chicago,Active
737,35,Female,2024-03-22,Mobile App,Houston,Active
738,37,Male,2025-06-19,Social Media,Phoenix,Active
739,36,Male,2025-04-15,Social Media,Los Angeles,Active
740,18,Female,2025-06-11,Website,Phoenix,Active
741,32,Female,2025-06-17,Social Media,Los Angeles,Active
742,52,Female,2024-06-02,Mobile App,New York,Active
743,55,Female,2025-02-22,Email,Houston,Active
744,29,Male,2024-12-12,Mobile App,Phoenix,Active
745,18,Female,2025-04-27,Website,New York,Active
746,34,Male,2025-05-21,Website,Houston,Active
747,45,Female,2024-10-02,Social Media,Chicago,Active
748,50,Male,2025-03-12,Referral,Chicago,Active
749,33,Female,2025-04-17,Website,Phoenix,Active
750,36,Female,2025-06-22,Email,Los Angeles,Active
751,40,Male,2025-07-04,Social Media,Phoenix,Active
752,59,Male,2025-04-30,Email,Los Angeles,Active
753,18,Male,2025-07-29,Social Media,Phoenix,Active
754,24,Female,2025-06-16,Social Media,Los Angeles,Active
755,40,Male,2025-05-22,Mobile App,New York,Active
756,40,Male,2025-06-26,Website,New York,Active
757,43,Female,2025-07-02,Website,Phoenix,Active
758,32,Male,2025-04-19,Mobile App,Chicago,Active
759,33,Female,2024-03-28,Mobile App,Chicago,Active
760,25,Female,2023-11-08,Social Media,Phoenix,Active
761,26,Female,2024-11-13,Website,Chicago,Active
762,25,Male,2025-05-21,Social Media,Los Angeles,Active
763,39,Female,2025-05-15,Website,New York,Active
764,40,Male,2024-12-01,Mobile App,Phoenix,Active
765,33,Male,2025-07-08,Email,Houston,Active
766,26,Male,2025-07-05,Email,Chicago,Active
767,35,Female,2024-01-14,Website,Houston,Active
768,18,Female,2025-02-07,Social Media,Chicago,Active
769,31,Male,2024-11-07,Mobile App,Los Angeles,Active
770,27,Female,2025-07-10,Email,Los Angeles,Active
771,30,Female,2025-04-05,Mobile App,Los Angeles,Active
772,31,Female,2025-06-02,Social Media,Chicago,Active
773,50,Female,2025-01-05,Mobile App,New York,Active
774,37,Female,2025-05-23,Social Media,Chicago,Active
775,33,Female,2025-06-13,Referral,Chicago,Active
776,41,Female,2025-06-30,Mobile App,Los Angeles,Active
777,40,Male,2025-06-02,Mobile App,New York,Active
778,21,Male,2025-07-05,Mobile App,New York,Active
779,42,Female,2025-05-25,Email,New York,Active
780,45,Female,2025-02-22,Website,Chicago,Active
781,42,Female,2025-06-03,Website,Los Angeles,Active
782,28,Female,2025-05-02,Website,Chicago,Active
783,33,Female,2024-12-14,Referral,New York,Active
784,34,Female,2025-06-03,Website,Houston,Active
785,46,Male,2025-07-27,Mobile App,Houston,Active
786,18,Male,2024-09-20,Email,Phoenix,Active
787,21,Male,2025-07-22,Website,Phoenix,Active
788,24,Female,2025-06-08,Website,Los Angeles,Active
789,45,Female,2024-12-16,Mobile App,Houston,Active
790,39,Male,2025-03-08,Email,Chicago,Active
791,36,Female,2025-05-23,Mobile App,Los Angeles,Active
792,45,Male,2025-08-01,Mobile App,Los Angeles,Active
793,41,Male,2024-07-12,Email,Houston,Active
794,21,Male,2025-07-17,Social Media,Houston,Active
795,46,Female,2024-09-28,Mobile App,Houston,Active
796,41,Female,2025-03-23,Website,Houston,Active
797,30,Female,2025-07-08,Referral,Chicago,Active
798,32,Male,2025-05-21,Email,Phoenix,Active
799,30,Male,2025-02-15,Mobile App,Los Angeles,Active
800,43,Female,2025-01-22,Mobile App,Phoenix,Active
801,18,Male,2025-07-20,Social Media,Los Angeles,Active
802,28,Male,2025-04-15,Mobile App,New York,Active
803,49,Female,2025-02-22,Mobile App,Chicago,Active
804,42,Male,2023-09-11,Social Media,Phoenix,Active
805,43,Male,2025-01-25,Social Media,Phoenix,Active
806,34,Female,2025-06-26,Website,Los Angeles,Active
807,31,Female,2025-05-27,Mobile App,New York,Active
808,18,Female,2024-10-16,Email,Houston,Active
809,43,Female,2025-04-07,Social Media,New York,Active
810,48,Female,2025-07-29,Email,Houston,Active
811,43,Female,2025-07-14,Email,Los Angeles,Active
812,18,Male,2025-07-11,Social Media,Houston,Active
813,45,Female,2025-02-21,Mobile App,Phoenix,Active
814,43,Female,2024-02-29,Website,Phoenix,Active
815,24,Female,2025-02-08,Social Media,Houston,Active
816,26,Male,2025-01-23,Social Media,Houston,Active
817,34,Female,2025-05-31,Email,Chicago,Active
818,44,Male,2024-07-04,Website,Chicago,Active
819,19,Male,2025-03-21,Email,Chicago,Active
820,25,Female,2024-06-21,Social Media,New York,Active
821,53,Female,2025-06-22,Mobile App,New York,Active
822,21,Male,2025-07-20,Website,Chicago,Active
823,47,Female,2025-03-03,Email,Los Angeles,Active
824,36,Male,2025-05-31,Mobile App,Houston,Active
825,21,Male,2025-02-08,Website,Chicago,Active
826,48,Male,2025-03-07,Website,Houston,Active
827,36,Female,2024-11-18,Mobile App,Phoenix,Active
828,32,Female,2025-06-21,Website,Los Angeles,Active
829,18,Male,2025-06-10,Email,Chicago,Active
830,37,Female,2023-10-10,Mobile App,Chicago,Active
831,48,Male,2025-04-05,Social Media,Houston,Active
832,40,Male,2025-02-17,Email,Chicago,Active
833,26,Female,2025-03-25,Social Media,New York,Active
834,48,Female,2024-09-19,Mobile App,Houston,Active
835,23,Female,2025-04-21,Mobile App,New York,Active
836,54,Male,2025-07-15,Social Media,New York,Active
837,27,Male,2025-04-03,Website,Houston,Active
838,33,Female,2025-04-21,Mobile App,Phoenix,Active
839,33,Female,2025-08-07,Social Media,Phoenix,Active
840,47,Male,2025-01-31,Website,New York,Active
841,37,Female,2025-07-09,Mobile App,Phoenix,Active
842,41,Male,2024-08-08,Website,Houston,Active
843,21,Female,2025-06-26,Website,New York,Active
844,30,Male,2025-05-18,Website,Phoenix,Active
845,24,Female,2025-01-15,Social Media,New York,Active
846,22,Male,2025-06-05,Website,Chicago,Active
847,58,Male,2024-03-20,Email,New York,Active
848,18,Female,2025-07-23,Mobile App,Houston,Active
849,32,Male,2025-06-29,Social Media,Los Angeles,Active
850,43,Female,2025-05-29,Mobile App,Houston,Active
851,33,Female,2025-03-04,Referral,New York,Active
852,29,Female,2025-07-09,Email,Chicago,Active
853,45,Male,2025-06-22,Social Media,Phoenix,Active
854,30,Male,2025-02-03,Mobile App,Los Angeles,Active
855,45,Male,2025-06-25,Mobile App,Chicago,Active
856,37,Male,2025-04-25,Website,Houston,Active
857,48,Female,2024-09-27,Social Media,New York,Active
858,28,Male,2025-08-05,Website,Houston,Active
859,32,Male,2025-08-04,Email,Phoenix,Active
860,34,Female,2024-11-21,Mobile App,Los Angeles,Active
861,18,Female,2025-08-05,Website,Los Angeles,Active
862,43,Male,2025-05-11,Website,Phoenix,Active
863,25,Male,2025-08-06,Website,Phoenix,Active
864,27,Female,2025-06-28,Website,Phoenix,Active
865,60,Male,2024-02-29,Email,New York,Active
866,42,Male,2025-07-05,Website,Los Angeles,Active
867,44,Male,2025-07-28,Social Media,Phoenix,Active
868,48,Female,2025-07-11,Mobile App,Houston,Active
869,48,Male,2025-04-08,Mobile App,Houston,Active
870,51,Female,2025-08-03,Referral,Chicago,Active
871,35,Female,2025-07-17,Mobile App,Phoenix,Active
872,40,Male,2025-07-03,Email,Los Angeles,Active
873,23,Male,2024-11-07,Mobile App,New York,Active
874,37,Female,2024-09-07,Mobile App,Los Angeles,Active
875,35,Male,2025-05-08,Mobile App,Chicago,Active
876,35,Male,2024-12-14,Mobile App,Chicago,Active
877,39,Male,2025-07-03,Referral,Chicago,Active
878,18,Male,2025-05-03,Mobile App,Phoenix,Active
879,48,Male,2025-02-08,Email,Phoenix,Active
880,58,Male,2025-07-07,Referral,Phoenix,Active
881,22,Male,2025-05-21,Mobile App,Chicago,Active
882,32,Female,2025-02-28,Referral,Los Angeles,Active
883,20,Male,2025-03-15,Social Media,Los Angeles,Active
884,38,Male,2024-09-25,Website,Los Angeles,Active
885,35,Male,2024-12-05,Mobile App,Phoenix,Active
886,33,Female,2025-02-19,Mobile App,Houston,Active
887,28,Female,2025-03-31,Website,Los Angeles,Active
888,18,Male,2024-06-04,Website,Phoenix,Active
889,26,Male,2025-03-07,Website,Chicago,Active
890,31,Female,2025-03-17,Mobile App,Phoenix,Active
891,44,Male,2025-04-07,Website,Los Angeles,Active
892,19,Female,2025-02-25,Email,Chicago,Active
893,18,Male,2025-05-28,Website,Houston,Active
894,45,Female,2025-05-12,Mobile App,Phoenix,Active
895,18,Female,2025-07-23,Website,Los Angeles,Active
896,57,Female,2024-12-25,Social Media,Houston,Active
897,49,Male,2024-08-14,Mobile App,Los Angeles,Active
898,18,Female,2025-08-04,Website,Houston,Active
899,46,Female,2024-07-13,Email,Houston,Active
900,50,Female,2024-12-21,Website,Chicago,Active
901,31,Male,2025-07-12,Email,Phoenix,Active
902,40,Female,2025-06-19,Email,Houston,Active
903,59,Female,2025-02-14,Email,Phoenix,Active
904,36,Female,2025-06-03,Email,New York,Active
905,29,Male,2025-07-02,Referral,Los Angeles,Active
906,24,Female,2025-06-27,Mobile App,Los Angeles,Active
907,30,Male,2025-02-07,Mobile App,Houston,Active
908,29,Male,2025-06-29,Email,New York,Active
909,51,Female,2024-09-05,Website,Houston,Active
910,26,Male,2025-05-25,Website,Chicago,Active
911,25,Female,2024-07-28,Mobile App,Phoenix,Active
912,21,Female,2024-11-04,Website,Los Angeles,Active
913,36,Male,2025-04-05,Social Media,Los Angeles,Active
914,39,Male,2025-06-03,Website,Chicago,Active
915,33,Female,2024-11-30,Email,Houston,Active
916,39,Male,2024-11-05,Email,Phoenix,Active
917,47,Female,2025-06-16,Email,Phoenix,Active
918,45,Male,2024-12-23,Mobile App,Houston,Active
919,41,Female,2025-02-07,Mobile App,Phoenix,Active
920,29,Female,2025-02-22,Mobile App,Phoenix,Active
921,33,Male,2024-12-30,Referral,New York,Active
922,43,Male,2025-07-12,Social Media,Los Angeles,Active
923,47,Male,2025-06-17,Referral,New York,Active
924,52,Male,2023-09-24,Social Media,Houston,Active
925,40,Male,2025-05-20,Mobile App,Los Angeles,Active
926,35,Male,2025-04-18,Website,Phoenix,Active
927,26,Male,2025-04-14,Mobile App,New York,Active
928,33,Female,2025-05-03,Mobile App,Phoenix,Active
929,40,Male,2025-06-10,Website,Houston,Active
930,45,Female,2025-05-30,Social Media,New York,Active
931,44,Male,2025-07-28,Website,Phoenix,Active
932,33,Female,2025-07-18,Social Media,Los Angeles,Active
933,36,Female,2025-04-28,Website,Houston,Active
934,31,Male,2025-07-25,Social Media,New York,Active
935,27,Male,2023-01-19,Website,Los Angeles,Active
936,38,Male,2025-07-31,Mobile App,Los Angeles,Active
937,54,Female,2024-10-08,Email,Los Angeles,Active
938,31,Female,2025-08-06,Email,Los Angeles,Active
939,42,Male,2024-11-06,Email,New York,Active
940,18,Female,2025-07-20,Social Media,New York,Active
941,42,Male,2024-09-25,Website,New York,Active
942,28,Female,2025-07-12,Mobile App,Chicago,Active
943,26,Male,2025-05-18,Mobile App,Chicago,Active
944,33,Female,2025-04-07,Mobile App,Los Angeles,Active
945,29,Female,2023-02-05,Mobile App,New York,Active
946,46,Female,2024-05-19,Social Media,Chicago,Active
947,33,Female,2025-07-12,Mobile App,Los Angeles,Active
948,19,Female,2024-11-16,Referral,Chicago,Active
949,35,Female,2024-07-24,Referral,Chicago,Active
950,37,Female,2025-06-30,Mobile App,Houston,Active
951,42,Female,2025-07-08,Mobile App,Chicago,Active
952,44,Male,2025-05-03,Website,Los Angeles,Active
953,26,Female,2024-12-12,Social Media,Chicago,Active
954,25,Female,2025-07-11,Email,New York,Active
955,63,Male,2025-04-12,Email,Chicago,Active
956,36,Male,2025-07-10,Referral,Chicago,Active
957,41,Female,2024-10-03,Social Media,Houston,Active
958,45,Female,2025-05-20,Website,Los Angeles,Active
959,41,Male,2025-04-30,Referral,Los Angeles,Active
960,57,Female,2024-04-08,Social Media,Chicago,Active
961,24,Male,2025-04-14,Mobile App,Los Angeles,Active
962,42,Female,2025-05-24,Social Media,Los Angeles,Active
963,30,Female,2025-06-19,Mobile App,Phoenix,Active
964,33,Female,2025-06-27,Mobile App,Phoenix,Active
965,31,Male,2024-10-10,Mobile App,New York,Active
966,47,Male,2023-12-09,Website,Chicago,Active
967,30,Male,2025-07-23,Email,Los Angeles,Active
968,18,Male,2024-05-18,Mobile App,New York,Active
969,35,Female,2025-03-05,Website,Phoenix,Active
970,32,Male,2025-04-17,Website,Chicago,Active
971,34,Female,2025-06-14,Social Media,Phoenix,Active
972,24,Male,2024-05-16,Social Media,Houston,Active
973,43,Male,2025-04-27,Email,Chicago,Active
974,41,Female,2024-10-29,Social Media,Houston,Active
975,40,Male,2025-07-29,Mobile App,Los Angeles,Active
976,39,Female,2025-04-17,Social Media,Houston,Active
977,42,Female,2025-06-27,Website,Los Angeles,Active
978,26,Male,2025-05-13,Website,Houston,Active
979,24,Female,2025-03-26,Social Media,Los Angeles,Active
980,18,Female,2025-04-01,Mobile App,Los Angeles,Active
981,34,Male,2025-05-11,Website,Los Angeles,Active
982,33,Male,2024-12-16,Social Media,Houston,Active
983,44,Male,2025-06-02,Referral,Phoenix,Active
984,40,Female,2025-07-16,Mobile App,Chicago,Active
985,18,Male,2025-03-15,Social Media,Houston,Active
986,47,Female,2025-07-22,Email,Chicago,Active
987,21,Female,2024-12-08,Email,New York,Active
988,46,Female,2025-06-29,Website,Phoenix,Active
989,43,Female,2024-04-19,Social Media,Los Angeles,Active
990,41,Female,2025-03-26,Website,New York,Active
991,41,Female,2025-07-28,Website,Los Angeles,Active
992,41,Male,2025-02-16,Referral,Phoenix,Active
993,24,Male,2025-04-09,Website,Houston,Active
994,42,Female,2025-03-25,Mobile App,Phoenix,Active
995,44,Male,2024-11-12,Mobile App,Phoenix,Active
996,42,Female,2025-04-26,Website,Phoenix,Active
997,32,Male,2024-12-18,Email,Phoenix,Active
998,45,Male,2025-05-26,Referral,Los Angeles,Active
999,36,Male,2025-05-29,Social Media,Phoenix,Active
1000,28,Female,2025-02-17,Website,New York,Active
